gvkeyx,bkvlps,cshtrm,dvpsxm,dvrate,epsx12,prccm,prchm,prclm,datadate,conm,indextype,tic,spii,spmi,indexcat
000005,,,6.0100,70.6800,133.0490,1958.2200,2075.2698,1845.9900,31JAN1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.0100,70.6800,133.0490,2071.6199,2078.0798,1878.1499,29FEB1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.0100,72.1200,144.4490,1988.0598,2110.9099,1951.2598,31MAR1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.7300,72.1200,144.4490,2032.3298,2121.3499,1968.0000,30APR1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.7300,72.1200,144.4490,2031.1199,2071.9500,1921.5798,31MAY1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.7300,80.7600,168.5400,2141.7100,2169.0999,2021.3398,30JUN1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.8500,80.7600,168.5400,2128.7300,2169.4500,2047.2998,31JUL1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.8500,80.7600,168.5400,2031.6499,2151.8499,1978.6599,31AUG1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.8500,82.2000,181.0400,2112.9099,2140.2898,1988.4399,30SEP1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.9300,82.2000,181.0400,2148.6499,2195.0598,2082.3298,31OCT1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,6.9300,82.2000,181.0400,2114.5098,2185.9900,2026.6699,30NOV1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1075.0000,,6.9300,83.1600,215.4600,2168.5698,2193.7500,2075.3899,31DEC1988,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.5500,83.1600,215.4600,2342.3198,2350.1799,2127.1399,31JAN1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.5500,83.1600,215.4600,2258.3899,2369.2898,2232.1399,28FEB1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.5500,90.6000,229.7500,2293.6199,2351.0698,2234.4600,31MAR1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.3800,90.6000,229.7500,2418.7998,2433.0999,2282.0698,30APR1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.3800,90.6000,229.7500,2480.1499,2521.6299,2356.2998,31MAY1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.3800,112.5600,226.5200,2440.0598,2544.9500,2412.9399,30JUN1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.5700,112.5600,226.5200,2660.6599,2668.2500,2431.5298,31JUL1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.5700,112.5600,226.5200,2737.2698,2758.7300,2619.8799,31AUG1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.5700,114.8400,225.4800,2692.8198,2768.2400,2636.7798,30SEP1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8300,114.8400,225.4800,2645.0798,2809.0798,2496.9299,31OCT1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8300,114.8400,225.4800,2706.2698,2718.2200,2563.1099,30NOV1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1276.0000,,7.8300,93.9600,221.4800,2753.2000,2784.7698,2658.7000,31DEC1989,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7800,93.9600,221.4800,2590.5398,2834.0398,2513.0598,31JAN1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7800,93.9600,221.4800,2627.2500,2674.3198,2540.9900,28FEB1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7800,105.3600,205.6000,2707.2100,2775.0000,2607.8799,31MAR1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7400,105.3600,205.6000,2656.7598,2793.4700,2627.7000,30APR1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7400,105.3600,205.6000,2876.6599,2908.2100,2651.3499,31MAY1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7400,104.8800,207.7800,2880.6899,2956.9299,2821.5298,30JUN1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.4500,104.8800,207.7800,2905.2000,3024.2598,2833.1699,31JUL1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.4500,104.8800,207.7800,2614.3599,2931.1899,2459.4099,31AUG1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.4500,101.4000,193.1700,2452.4800,2665.3499,2367.8198,30SEP1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.6000,101.4000,193.1700,2442.3298,2565.3499,2344.3098,31OCT1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.6000,101.4000,193.1700,2559.6499,2581.1899,2415.5898,30NOV1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1332.0000,,8.6000,103.2000,172.0500,2633.6599,2662.6199,2534.6499,31DEC1990,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3200,103.2000,172.0500,2736.3899,2747.2798,2447.0298,31JAN1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3200,103.2000,172.0500,2882.1799,2955.2000,2694.3098,28FEB1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3200,99.8400,154.1700,2913.8599,3017.8198,2829.2100,31MAR1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.7600,99.8400,154.1700,2887.8699,3030.4500,2848.5098,30APR1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.7600,99.8400,154.1700,3027.5000,3044.5000,2834.5298,31MAY1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.7600,93.1200,131.4200,2906.7500,3057.4700,2879.2500,30JUN1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8500,93.1200,131.4200,3024.8198,3039.5798,2897.3599,31JUL1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8500,93.1200,131.4200,3043.5999,3068.6499,2836.3098,31AUG1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8500,94.2000,100.9100,3016.7698,3066.6399,2963.0999,30SEP1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8000,94.2000,100.9100,3069.0999,3091.0098,2925.5398,31OCT1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.8000,94.2000,100.9100,2894.6799,3091.9099,2861.1399,30NOV1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1301.0000,,7.8000,93.6000,49.2700,3168.8298,3204.6099,2832.2898,31DEC1991,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.6800,93.6000,49.2700,3223.3899,3313.5098,3119.8599,31JAN1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.6800,93.6000,49.2700,3267.6699,3307.4700,3193.4299,29FEB1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,7.6800,92.1600,60.6200,3235.4700,3318.4299,3176.2100,31MAR1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5000,92.1600,60.6200,3359.1199,3387.9700,3141.7698,30APR1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5000,92.1600,60.6200,3396.8799,3433.9500,3316.6399,31MAY1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5000,102.0000,71.6000,3318.5198,3435.2400,3242.2798,30JUN1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.6800,102.0000,71.6000,3393.7798,3414.8499,3255.4500,31JUL1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.6800,102.0000,71.6000,3257.3499,3413.2300,3200.8799,31AUG1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.6800,104.1600,84.3500,3271.6599,3391.3499,3226.5498,30SEP1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7100,104.1600,84.3500,3226.2798,3291.3899,3087.4099,31OCT1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.7100,104.1600,84.3500,3305.1599,3326.5098,3176.8398,30NOV1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1146.0000,,8.7100,104.5200,108.2500,3301.1099,3364.8699,3229.7898,31DEC1992,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.2100,104.5200,108.2500,3310.0298,3338.1199,3219.2500,31JAN1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.2100,104.5200,108.2500,3370.8098,3472.9399,3262.4800,28FEB1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.2100,98.5200,113.4300,3435.1099,3497.2500,3334.0698,31MAR1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3500,98.5200,113.4300,3427.5498,3499.4099,3338.3899,30APR1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3500,98.5200,113.4300,3527.4299,3582.2300,3402.4199,31MAY1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3500,100.2000,84.6500,3516.0798,3577.2500,3445.7698,30JUN1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.2700,100.2000,84.6500,3539.4700,3604.8599,3443.2798,31JUL1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.2700,100.2000,84.6500,3651.2500,3681.7100,3523.5398,31AUG1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.2700,99.2400,104.5200,3555.1199,3665.5000,3501.4700,30SEP1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3900,99.2400,104.5200,3680.5898,3713.5698,3541.7100,31OCT1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.3900,99.2400,104.5200,3683.9500,3749.8999,3585.8599,30NOV1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1118.0000,,8.3900,100.6800,146.8400,3754.0898,3818.9199,3673.3298,31DEC1993,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5600,100.6800,146.8400,3978.3599,4002.8398,3715.2400,31JAN1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5600,100.6800,146.8400,3832.0198,3998.0598,3811.7598,28FEB1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5600,102.7200,150.2200,3635.9600,3911.7798,3544.1199,31MAR1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5500,102.7200,150.2200,3681.6899,3733.1499,3520.7998,30APR1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5500,102.7200,150.2200,3758.3699,3788.7598,3609.7100,31MAY1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.5500,102.6000,194.8100,3624.9600,3839.8799,3603.9199,30JUN1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.9900,102.6000,194.8100,3764.5000,3782.6299,3611.0398,31JUL1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.9900,102.6000,194.8100,3913.4199,3954.5398,3722.4099,31AUG1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,8.9900,107.8800,213.8700,3843.1899,3972.7200,3804.5000,30SEP1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.1200,107.8800,213.8700,3908.1199,3958.2500,3736.2000,31OCT1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.1200,107.8800,213.8700,3739.2300,3919.8999,3612.0498,30NOV1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1305.0000,,9.1200,109.4400,256.1299,3834.4399,3882.2100,3638.9700,31DEC1994,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.3800,109.4400,256.1299,3843.8599,3955.5598,3794.3999,31JAN1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.3800,109.4400,256.1299,4011.0498,4034.6199,3809.2100,28FEB1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.3800,112.5600,289.9700,4157.6875,4213.7070,3935.3098,31MAR1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.4500,112.5600,289.9700,4321.2695,4348.9375,4129.6797,30APR1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.4500,112.5600,289.9700,4465.1367,4480.6992,4278.7266,31MAY1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.4500,113.4000,318.1099,4556.0977,4614.1992,4394.5898,30JUN1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.9300,113.4000,318.1099,4708.4688,4767.9883,4530.2578,31JUL1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.9300,113.4000,318.1099,4610.5586,4772.5586,4552.7969,31AUG1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,9.9300,119.1600,327.4900,4789.0781,4839.4766,4594.7070,30SEP1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.0900,119.1600,327.4900,4755.4766,4845.0781,4638.4297,31OCT1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.0900,119.1600,327.4900,5074.4883,5143.1289,4719.7188,30NOV1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1337.0000,,10.0900,121.0800,311.0198,5117.1172,5266.6875,5016.6797,31DEC1995,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.3400,121.0800,311.0198,5395.2969,5433.2383,5000.0664,31JAN1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.3400,121.0800,311.0198,5485.6172,5693.3594,5319.4297,29FEB1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.3400,124.0800,307.1399,5587.1367,5755.8594,5395.2969,31MAR1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.7000,124.0800,307.1399,5569.0781,5737.0664,5382.6563,30APR1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.7000,124.0800,307.1399,5643.1797,5833.0391,5327.7383,31MAY1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,10.7000,128.4000,319.6199,5654.6289,5770.6094,5559.6875,30JUN1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.1800,128.4000,319.6199,5528.9063,5769.8789,5170.1094,31JUL1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.1800,128.4000,319.6199,5616.2070,5761.9492,5507.8281,31AUG1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.1800,134.1600,339.3298,5882.1680,5952.0781,5550.3672,30SEP1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.5000,134.1600,339.3298,6029.3789,6162.7969,5833.7188,31OCT1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.5000,134.1600,339.3298,6521.6992,6606.2969,5975.3398,30NOV1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1414.0000,,11.5000,138.0000,353.8799,6448.2695,6623.9570,6206.8281,31DEC1996,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.1000,138.0000,353.8799,6813.0898,6953.5469,6318.9570,31JAN1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.1000,138.0000,353.8799,6877.7383,7112.8672,6683.3984,28FEB1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.1000,133.2000,375.0398,6583.4766,7158.2773,6532.4883,31MAR1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.0700,133.2000,375.0398,7008.9883,7081.2266,6315.8398,30APR1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.0700,133.2000,375.0398,7331.0391,7430.1992,6891.3867,31MAY1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.0700,132.8400,373.7200,7672.7891,7868.4375,7214.2891,30JUN1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.4400,132.8400,373.7200,8222.6094,8328.9883,7613.5273,31JUL1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.4400,132.8400,373.7200,7622.4180,8340.1367,7580.8477,31AUG1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.4400,137.2800,384.1199,7945.2578,8078.3594,7556.2266,30SEP1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.7500,137.2800,384.1199,7442.0781,8218.3398,6936.4492,31OCT1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,11.7600,137.2800,384.1199,7823.1289,7934.5273,7334.7695,30NOV1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1594.1400,,11.7600,141.0800,391.2898,7908.2500,8209.5586,7563.2266,31DEC1997,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.0770,141.0800,391.2898,7906.5000,8072.9063,7391.5898,31JAN1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.0770,141.0800,391.2898,8545.7188,8616.7188,7987.4570,28FEB1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.0760,144.9200,387.4400,8799.8086,8997.1094,8377.3164,31MAR1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.3300,144.9200,387.4400,9063.3700,9287.3200,8715.6100,30APR1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.3300,144.9200,387.4400,8899.9500,9311.9800,8760.9500,31MAY1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.3200,147.9200,390.2500,8952.0200,9155.0400,8524.5500,30JUN1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.8900,147.9200,390.2500,8883.2900,9412.6400,8786.4800,31JUL1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.8900,147.9200,390.2500,7539.0700,8948.1700,7517.7000,31AUG1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,12.8800,154.6400,367.0200,7842.6200,8253.7900,7379.7000,30SEP1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.0870,154.6400,367.0200,8592.1000,8718.2500,7399.3800,31OCT1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.0870,154.6400,367.0200,9116.5500,9457.9500,8573.5600,30NOV1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1691.6800,,13.0860,157.0400,383.3500,9181.4300,9390.7500,8610.6300,31DEC1998,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.4000,157.0400,383.3500,9358.8300,9751.4600,8994.2600,31JAN1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.4000,157.0400,383.3500,9306.5800,9662.7700,9025.4100,28FEB1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.4000,160.8000,394.2400,9786.1600,10158.5700,9163.4100,31MAR1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.5300,160.8000,394.2400,10789.0400,11072.2500,9707.9100,30APR1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.5300,160.8000,394.2400,10559.7400,11244.3600,10372.9600,31MAY1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.5300,174.3600,419.9900,10970.8000,11120.2400,10334.4200,30JUN1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.7660,174.3600,419.9900,10655.1500,11321.6100,10594.9900,31JUL1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.7670,174.3600,419.9900,10829.2800,11428.9400,10487.3200,31AUG1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.7670,177.2000,483.5400,10336.9500,11218.3900,10055.1700,30SEP1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.4760,177.2000,483.5400,10729.8600,10883.1000,9884.2000,31OCT1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.4770,177.2000,483.5400,10877.8100,11195.3400,10449.4200,30NOV1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1638.1000,,13.4770,161.7200,477.2200,11497.1200,11658.6800,10798.0700,31DEC1999,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.0233,161.7200,477.2200,10940.5300,11908.5000,10610.4300,31JAN2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.0233,161.7200,477.2200,10128.3100,11228.4400,9760.3600,29FEB2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.0234,156.2800,499.0600,10921.9200,11311.2800,9611.7500,31MAR2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.9333,156.2800,499.0600,10733.9100,11600.1200,10129.2400,30APR2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.9333,156.2800,499.0600,10522.3300,11086.7200,10162.6000,31MAY2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,13.9334,167.2000,514.7500,10447.8900,11013.0500,10161.5100,30JUN2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.8030,167.2000,514.7500,10521.9800,10980.3400,10303.2800,31JUL2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.8030,167.2000,514.7500,11215.1000,11415.9900,10428.5800,31AUG2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,14.8040,177.6400,504.3900,10650.9200,11518.8300,10439.3100,30SEP2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,15.6000,177.6400,504.3900,10971.1400,11108.7900,9571.4000,31OCT2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,,,15.6000,177.6400,504.3900,10414.4900,11152.0200,10204.8000,30NOV2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
000005,1315.1600,,15.6000,187.2000,485.1400,10786.8500,11044.7000,10158.1500,31DEC2000,Dow Jones Industrials-30 Stk,NONE,I0005,,,DOW
